geo $bad_ip {
    default       off;
194.226.22.8/29 on;
194.226.22.16/28 on;
194.226.22.32/27 on;
194.226.22.64/26 on;
194.226.22.128/25 on;
194.226.23.0/25 on;
194.226.23.128/26 on;
194.226.23.192/27 on;
194.226.23.224/28 on;
194.226.23.240/29 on;
194.226.23.248/30 on;
194.226.23.252/31 on;
194.226.23.254/32 on;
194.226.80.0/20 on;
194.226.80.1/32 on;
194.226.80.2/31 on;
194.226.80.4/30 on;
194.226.80.8/29 on;
194.226.80.16/28 on;
194.226.80.32/27 on;
194.226.80.64/26 on;
194.226.80.128/25 on;
194.226.81.0/24 on;
194.226.82.0/23 on;
194.226.84.0/22 on;
194.226.88.0/22 on;
194.226.92.0/23 on;
194.226.94.0/24 on;
194.226.95.0/25 on;
194.226.95.128/26 on;
194.226.95.192/27 on;
194.226.95.224/28 on;
194.226.95.240/29 on;
194.226.95.248/30 on;
194.226.95.252/31 on;
194.226.95.254/32 on;
194.226.97.1/32 on;
194.226.97.2/31 on;
194.226.97.4/30 on;
194.226.97.8/29 on;
194.226.97.16/28 on;
194.226.97.32/27 on;
194.226.97.64/26 on;
194.226.97.128/26 on;
194.226.97.192/27 on;
194.226.97.224/28 on;
194.226.97.240/29 on;
194.226.97.248/30 on;
194.226.97.252/31 on;
194.226.97.254/32 on;
194.8.246.1/32 on;
194.8.246.2/31 on;
194.8.246.4/30 on;
194.8.246.8/29 on;
194.8.246.16/28 on;
194.8.246.32/27 on;
194.8.246.64/26 on;
194.8.246.128/25 on;
194.8.247.0/25 on;
194.8.247.128/26 on;
194.8.247.192/27 on;
194.8.247.224/28 on;
194.8.247.240/29 on;
194.8.247.248/30 on;
194.8.247.252/31 on;
194.8.247.254/32 on;
194.8.70.1/32 on;
194.8.70.2/31 on;
194.8.70.4/30 on;
194.8.70.8/29 on;
194.8.70.16/28 on;
194.8.70.32/27 on;
194.8.70.64/26 on;
194.8.70.128/25 on;
194.8.71.0/25 on;
194.8.71.128/26 on;
194.8.71.192/27 on;
194.8.71.224/28 on;
194.8.71.240/29 on;
194.8.71.248/30 on;
194.8.71.252/31 on;
194.8.71.254/32 on;
194.85.152.25/32 on;
194.85.152.26/32 on;
194.85.30.0/24 on;
194.85.30.1/32 on;
194.85.30.2/31 on;
194.85.30.4/30 on;
194.85.30.8/29 on;
194.85.30.16/28 on;
194.85.30.32/27 on;
194.85.30.64/26 on;
194.85.30.128/26 on;
194.85.30.192/27 on;
194.85.30.224/28 on;
194.85.30.240/29 on;
194.85.30.248/30 on;
194.85.30.252/31 on;
194.85.30.254/32 on;
194.85.88.0/23 on;
194.85.88.1/32 on;
194.85.88.2/31 on;
194.85.88.4/30 on;
194.85.88.8/29 on;
194.85.88.16/28 on;
194.85.88.32/27 on;
194.85.88.64/26 on;
194.85.88.128/25 on;
194.85.89.0/25 on;
194.85.89.128/26 on;
194.85.89.192/27 on;
194.85.89.224/28 on;
194.85.89.240/29 on;
194.85.89.248/30 on;
194.85.89.252/31 on;
194.85.89.254/32 on;
195.128.157.0/24 on;
195.128.157.1/32 on;
195.128.157.2/31 on;
195.128.157.4/30 on;
195.128.157.8/29 on;
195.128.157.16/28 on;
195.128.157.32/27 on;
195.128.157.64/26 on;
195.128.157.128/26 on;
195.128.157.192/27 on;
195.128.157.224/28 on;
195.128.157.240/29 on;
195.128.157.248/30 on;
195.128.157.252/31 on;
195.128.157.254/32 on;
195.149.110.0/24 on;
195.149.110.1/32 on;
195.149.110.2/31 on;
195.149.110.4/30 on;
195.149.110.8/29 on;
195.149.110.16/28 on;
195.149.110.32/27 on;
195.149.110.64/26 on;
195.149.110.128/26 on;
195.149.110.192/27 on;
195.149.110.224/28 on;
195.149.110.240/29 on;
195.149.110.248/30 on;
195.149.110.252/31 on;
195.149.110.254/32 on;
195.208.85.193/32 on;
195.208.85.194/31 on;
195.208.85.196/30 on;
195.208.85.200/29 on;
195.208.85.208/28 on;
195.208.85.224/28 on;
195.208.85.240/29 on;
195.208.85.248/30 on;
195.208.85.252/31 on;
195.208.85.254/32 on;
195.225.232.1/32 on;
195.225.232.2/31 on;
195.225.232.4/30 on;
195.225.232.8/29 on;
195.225.232.16/28 on;
195.225.232.32/27 on;
195.225.232.64/26 on;
195.225.232.128/25 on;
195.225.233.0/24 on;
195.225.234.0/24 on;
195.225.235.0/25 on;
195.225.235.128/26 on;
195.225.235.192/27 on;
195.225.235.224/28 on;
195.225.235.240/29 on;
195.225.235.248/30 on;
195.225.235.252/31 on;
195.225.235.254/32 on;
195.230.66.1/32 on;
195.230.66.2/31 on;
195.230.66.4/30 on;
195.230.66.8/29 on;
195.230.66.16/28 on;
195.230.66.32/27 on;
195.230.66.64/26 on;
195.230.66.128/26 on;
195.230.66.192/27 on;
195.230.66.224/28 on;
195.230.66.240/29 on;
195.230.66.248/30 on;
195.230.66.252/31 on;
195.230.66.254/32 on;
195.230.66.1/32 on;
195.230.66.2/31 on;
195.230.66.4/30 on;
195.230.66.8/29 on;
195.230.66.16/28 on;
195.230.66.32/27 on;
195.230.66.64/26 on;
195.230.66.128/25 on;
195.230.67.0/24 on;
195.230.68.0/25 on;
195.230.68.128/26 on;
195.230.68.192/27 on;
195.230.68.224/28 on;
195.230.68.240/29 on;
195.230.68.248/30 on;
195.230.68.252/31 on;
195.230.68.254/32 on;
195.230.86.65/32 on;
195.230.86.66/31 on;
195.230.86.68/30 on;
195.230.86.72/29 on;
195.230.86.80/28 on;
195.230.86.96/28 on;
195.230.86.112/29 on;
195.230.86.120/30 on;
195.230.86.124/31 on;
195.230.86.126/32 on;
195.239.178.0/24 on;
195.239.251.49/32 on;
195.239.251.50/31 on;
195.239.251.52/31 on;
195.239.251.54/32 on;
195.3.240.1/32 on;
195.3.240.2/31 on;
195.3.240.4/30 on;
195.3.240.8/29 on;
195.3.240.16/28 on;
195.3.240.32/27 on;
195.3.240.64/26 on;
195.3.240.128/25 on;
195.3.241.0/24 on;
195.3.242.0/24 on;
195.3.243.0/25 on;
195.3.243.128/26 on;
195.3.243.192/27 on;
195.3.243.224/28 on;
195.3.243.240/29 on;
195.3.243.248/30 on;
195.3.243.252/31 on;
195.3.243.254/32 on;
195.34.233.33/32 on;
195.34.233.34/31 on;
195.34.233.36/31 on;
195.34.233.38/32 on;
195.42.75.9/32 on;
195.42.75.10/31 on;
195.42.75.12/31 on;
195.42.75.14/32 on;
195.58.0.213/32 on;
195.58.0.214/32 on;
195.58.30.65/32 on;
195.58.30.66/31 on;
195.58.30.68/30 on;
195.58.30.72/29 on;
195.58.30.80/28 on;
195.58.30.96/28 on;
195.58.30.112/29 on;
195.58.30.120/30 on;
195.58.30.124/31 on;
195.58.30.126/32 on;
195.66.72.1/32 on;
195.66.72.2/31 on;
195.66.72.4/30 on;
195.66.72.8/29 on;
195.66.72.16/28 on;
195.66.72.32/27 on;
195.66.72.64/26 on;
195.66.72.128/26 on;
195.66.72.192/27 on;
195.66.72.224/28 on;
195.66.72.240/29 on;
195.66.72.248/30 on;
195.66.72.252/31 on;
195.66.72.254/32 on;
195.80.224.1/32 on;
195.80.224.2/31 on;
195.80.224.4/30 on;
195.80.224.8/29 on;
195.80.224.16/28 on;
195.80.224.32/27 on;
195.80.224.64/26 on;
195.80.224.128/26 on;
195.80.224.192/27 on;
195.80.224.224/28 on;
195.80.224.240/29 on;
195.80.224.248/30 on;
195.80.224.252/31 on;
195.80.224.254/32 on;
195.85.234.1/32 on;
195.85.234.2/31 on;
195.85.234.4/30 on;
195.85.234.8/29 on;
195.85.234.16/28 on;
195.85.234.32/27 on;
195.85.234.64/26 on;
195.85.234.128/25 on;
195.85.235.0/25 on;
195.85.235.128/26 on;
195.85.235.192/27 on;
195.85.235.224/28 on;
195.85.235.240/29 on;
195.85.235.248/30 on;
195.85.235.252/31 on;
195.85.235.254/32 on;
195.85.236.1/32 on;
195.85.236.2/31 on;
195.85.236.4/30 on;
195.85.236.8/29 on;
195.85.236.16/28 on;
195.85.236.32/27 on;
195.85.236.64/26 on;
195.85.236.128/26 on;
195.85.236.192/27 on;
195.85.236.224/28 on;
195.85.236.240/29 on;
195.85.236.248/30 on;
195.85.236.252/31 on;
195.85.236.254/32 on;
195.93.246.1/32 on;
195.93.246.2/31 on;
195.93.246.4/30 on;
195.93.246.8/29 on;
195.93.246.16/28 on;
195.93.246.32/27 on;
195.93.246.64/26 on;
195.93.246.128/25 on;
195.93.247.0/25 on;
195.93.247.128/26 on;
195.93.247.192/27 on;
195.93.247.224/28 on;
195.93.247.240/29 on;
195.93.247.248/30 on;
195.93.247.252/31 on;
195.93.247.254/32 on;
195.98.73.57/32 on;
195.98.73.58/31 on;
195.98.73.60/31 on;
195.98.73.62/32 on;
212.100.159.121/32 on;
212.100.159.122/31 on;
212.100.159.124/31 on;
212.100.159.126/32 on;
212.11.128.1/32 on;
212.11.128.2/31 on;
212.11.128.4/30 on;
212.11.128.8/29 on;
212.11.128.16/28 on;
212.11.128.32/27 on;
212.11.128.64/26 on;
212.11.128.128/25 on;
212.11.129.0/25 on;
212.11.129.128/26 on;
212.11.129.192/27 on;
212.11.129.224/28 on;
212.11.129.240/29 on;
212.11.129.248/30 on;
212.11.129.252/31 on;
212.11.129.254/32 on;
212.11.130.1/32 on;
212.11.130.2/31 on;
212.11.130.4/30 on;
212.11.130.8/29 on;
212.11.130.16/28 on;
212.11.130.32/27 on;
212.11.130.64/26 on;
212.11.130.128/25 on;
212.11.131.0/25 on;
212.11.131.128/26 on;
212.11.131.192/27 on;
212.11.131.224/28 on;
212.11.131.240/29 on;
212.11.131.248/30 on;
212.11.131.252/31 on;
212.11.131.254/32 on;
212.119.175.1/32 on;
212.119.175.2/31 on;
212.119.175.4/30 on;
212.119.175.8/29 on;
212.119.175.16/28 on;
212.119.175.32/27 on;
212.119.175.64/26 on;
212.119.175.128/26 on;
212.119.175.192/27 on;
212.119.175.224/28 on;
212.119.175.240/29 on;
212.119.175.248/30 on;
212.119.175.252/31 on;
212.119.175.254/32 on;
212.120.184.57/32 on;
212.120.184.58/31 on;
212.120.184.60/31 on;
212.120.184.62/32 on;
212.120.189.225/32 on;
212.120.189.226/31 on;
212.120.189.228/31 on;
212.120.189.230/32 on;
212.120.190.241/32 on;
212.120.190.242/31 on;
212.120.190.244/31 on;
212.120.190.246/32 on;
212.120.191.121/32 on;
212.120.191.122/31 on;
212.120.191.124/31 on;
212.120.191.126/32 on;
212.120.191.249/32 on;
212.120.191.250/31 on;
212.120.191.252/31 on;
212.120.191.254/32 on;
212.13.113.0/24 on;
212.13.12.0/24 on;
212.13.25.0/24 on;
212.23.73.5/32 on;
212.23.73.6/32 on;
212.23.85.129/32 on;
212.23.85.130/31 on;
212.23.85.132/30 on;
212.23.85.136/29 on;
212.23.85.144/28 on;
212.23.85.160/27 on;
212.23.85.192/27 on;
212.23.85.224/28 on;
212.23.85.240/29 on;
212.23.85.248/30 on;
212.23.85.252/31 on;
212.23.85.254/32 on;
212.42.32.0/19 on;
212.42.32.1/32 on;
212.42.32.2/31 on;
212.42.32.4/30 on;
212.42.32.8/29 on;
212.42.32.16/28 on;
212.42.32.32/27 on;
212.42.32.64/26 on;
212.42.32.128/25 on;
212.42.33.0/24 on;
212.42.34.0/23 on;
212.42.36.0/22 on;
212.42.40.0/21 on;
212.42.48.0/21 on;
212.42.56.0/22 on;
212.42.60.0/23 on;
212.42.62.0/24 on;
212.42.63.0/25 on;
212.42.63.128/26 on;
212.42.63.192/27 on;
212.42.63.224/28 on;
212.42.63.240/29 on;
212.42.63.248/30 on;
212.42.63.252/31 on;
212.42.63.254/32 on;
212.45.5.161/32 on;
212.45.5.162/31 on;
212.45.5.164/31 on;
212.45.5.166/32 on;
212.69.117.193/32 on;
212.69.117.194/31 on;
212.69.117.196/30 on;
212.69.117.200/29 on;
212.69.117.208/29 on;
212.69.117.216/30 on;
212.69.117.220/31 on;
212.69.117.222/32 on;
213.134.192.0/24 on;
213.171.40.80/30 on;
213.171.40.84/31 on;
213.171.40.86/32 on;
213.177.111.1/32 on;
213.177.111.2/31 on;
213.177.111.4/30 on;
213.177.111.8/29 on;
213.177.111.16/28 on;
213.177.111.32/27 on;
213.177.111.64/26 on;
213.177.111.128/26 on;
213.177.111.192/27 on;
213.177.111.224/28 on;
213.177.111.240/29 on;
213.177.111.248/30 on;
213.177.111.252/31 on;
213.177.111.254/32 on;
213.189.199.129/32 on;
213.189.199.130/31 on;
213.189.199.132/30 on;
213.189.199.136/30 on;
213.189.199.140/31 on;
213.189.199.142/32 on;
213.232.192.0/18 on;
213.232.192.1/32 on;
213.232.192.2/31 on;
213.232.192.4/30 on;
213.232.192.8/29 on;
213.232.192.16/28 on;
213.232.192.32/27 on;
213.232.192.64/26 on;
213.232.192.128/25 on;
213.232.193.0/24 on;
213.232.194.0/23 on;
213.232.196.0/22 on;
213.232.200.0/21 on;
213.232.208.0/20 on;
213.232.224.0/20 on;
213.232.240.0/21 on;
213.232.248.0/22 on;
213.232.252.0/23 on;
213.232.254.0/24 on;
213.232.255.0/25 on;
213.232.255.128/26 on;
213.232.255.192/27 on;
213.232.255.224/28 on;
213.232.255.240/29 on;
213.232.255.248/30 on;
213.232.255.252/31 on;
213.232.255.254/32 on;
213.234.11.4/30 on;
213.234.11.5/32 on;
213.234.11.6/32 on;
213.234.15.249/32 on;
213.234.15.250/32 on;
213.234.8.9/32 on;
213.234.8.10/32 on;
213.24.160.1/32 on;
213.24.160.2/31 on;
213.24.160.4/30 on;
213.24.160.8/30 on;
213.24.160.12/31 on;
213.24.160.14/32 on;
213.24.76.0/23 on;
213.24.76.1/32 on;
213.24.76.2/31 on;
213.24.76.4/30 on;
213.24.76.8/29 on;
213.24.76.16/28 on;
213.24.76.32/27 on;
213.24.76.64/26 on;
213.24.76.128/25 on;
213.24.77.0/25 on;
213.24.77.128/26 on;
213.24.77.192/27 on;
213.24.77.224/28 on;
213.24.77.240/29 on;
213.24.77.248/30 on;
213.24.77.252/31 on;
213.24.77.254/32 on;
213.243.88.1/32 on;
213.243.88.2/31 on;
213.243.88.4/30 on;
213.243.88.8/29 on;
213.243.88.16/28 on;
213.243.88.32/27 on;
213.243.88.64/26 on;
213.243.88.128/26 on;
213.243.88.192/27 on;
213.243.88.224/28 on;
213.243.88.240/29 on;
213.243.88.248/30 on;
213.243.88.252/31 on;
213.243.88.254/32 on;
213.59.122.73/32 on;
213.59.122.74/31 on;
213.59.122.76/31 on;
213.59.122.78/32 on;
213.59.122.89/32 on;
213.59.122.90/31 on;
213.59.122.92/31 on;
213.59.122.94/32 on;
213.59.59.129/32 on;
213.59.59.130/31 on;
213.59.59.132/31 on;
213.59.59.134/32 on;
213.59.59.145/32 on;
213.59.59.146/31 on;
213.59.59.148/31 on;
213.59.59.150/32 on;
213.59.59.17/32 on;
213.59.59.18/31 on;
213.59.59.20/31 on;
213.59.59.22/32 on;
213.59.91.129/32 on;
213.59.91.130/31 on;
213.59.91.132/30 on;
213.59.91.136/29 on;
213.59.91.144/29 on;
213.59.91.152/30 on;
213.59.91.156/31 on;
213.59.91.158/32 on;
213.59.91.177/32 on;
213.59.91.178/31 on;
213.59.91.180/30 on;
213.59.91.184/30 on;
213.59.91.188/31 on;
213.59.91.190/32 on;
213.59.91.49/32 on;
213.59.91.50/31 on;
213.59.91.52/31 on;
213.59.91.54/32 on;
213.87.154.0/24 on;
213.87.155.0/24 on;
217.106.0.0/16 on;
217.106.115.169/32 on;
217.106.115.170/31 on;
217.106.115.172/31 on;
217.106.115.174/32 on;
217.106.147.1/32 on;
217.106.147.2/31 on;
217.106.147.4/31 on;
217.106.147.6/32 on;
217.106.150.73/32 on;
217.106.150.74/31 on;
217.106.150.76/31 on;
217.106.150.78/32 on;
217.106.150.81/32 on;
217.106.150.82/31 on;
217.106.150.84/31 on;
217.106.150.86/32 on;
217.106.150.89/32 on;
217.106.150.90/31 on;
217.106.150.92/31 on;
217.106.150.94/32 on;
217.106.203.241/32 on;
217.106.203.242/31 on;
217.106.203.244/31 on;
217.106.203.246/32 on;
217.106.203.33/32 on;
217.106.203.34/31 on;
217.106.203.36/31 on;
217.106.203.38/32 on;
217.106.203.73/32 on;
217.106.203.74/31 on;
217.106.203.76/31 on;
217.106.203.78/32 on;
217.106.225.128/27 on;
217.106.225.129/32 on;
217.106.225.130/31 on;
217.106.225.132/30 on;
217.106.225.136/29 on;
217.106.225.144/29 on;
217.106.225.152/30 on;
217.106.225.156/31 on;
217.106.225.158/32 on;
217.106.93.193/32 on;
217.106.93.194/31 on;
217.106.93.196/30 on;
217.106.93.200/29 on;
217.106.93.208/28 on;
217.106.93.224/28 on;
217.106.93.240/29 on;
217.106.93.248/30 on;
217.106.93.252/31 on;
217.106.93.254/32 on;
217.106.95.113/32 on;
217.106.95.114/31 on;
217.106.95.116/30 on;
217.106.95.120/30 on;
217.106.95.124/31 on;
217.106.95.126/32 on;
217.107.209.0/24 on;
217.107.209.1/32 on;
217.107.209.2/31 on;
217.107.209.4/30 on;
217.107.209.8/29 on;
217.107.209.16/28 on;
217.107.209.32/27 on;
217.107.209.64/26 on;
217.107.209.128/26 on;
217.107.209.192/27 on;
217.107.209.224/28 on;
217.107.209.240/29 on;
217.107.209.248/30 on;
217.107.209.252/31 on;
217.107.209.254/32 on;
217.107.45.1/32 on;
217.107.45.2/31 on;
217.107.45.4/31 on;
217.107.45.6/32 on;
217.107.5.0/24 on;
217.148.216.157/32 on;
217.148.216.158/32 on;
217.149.182.120/30 on;
217.149.182.121/32 on;
217.149.182.122/32 on;
217.172.31.171/32 on;
217.20.86.233/32 on;
217.20.86.234/31 on;
217.20.86.236/31 on;
217.20.86.238/32 on;
217.20.86.241/32 on;
217.20.86.242/31 on;
217.20.86.244/30 on;
217.20.86.248/30 on;
217.20.86.252/31 on;
217.20.86.254/32 on;
217.23.88.249/32 on;
217.23.88.250/31 on;
217.23.88.252/31 on;
217.23.88.254/32 on;
31.131.248.0/24 on;
31.173.81.164 on;
31.173.84.0/24 on;
46.61.128.0/17 on;
46.61.232.10/32 on;
62.117.66.160/29 on;
62.117.78.0/24 on;
77.105.128.0/24 on;
77.105.137/24 on;
77.37.130.0/24 on;
77.37.208.0/24 on;
77.37.208.110/32 on;
78.108.192.0/20 on;
80.247.32.0/20 on;
81.176.0.0/16 on;
81.176.0.0/16 on;
81.176.235.0/27 on;
81.176.70.0/26 on;
81.200.20.0/24 on;
82.112.188.0/24 on;
83.149.9.0/24 on;
85.114.141.191/24 on;
85.142.52.0/24 on;
85.89.105.0/24 on;
87.226.213.0/24 on;
89.108.112.0/20 on;
89.111.176.0/20 on;
91.109.30.0/24 on;
91.190.236.0/22 on;
91.219.192.0/22 on;
91.221.109.0/24 on;
91.224.182.0/23 on;
91.227.32.0/24 on;
91.236.22.0/23 on;
92.255.60.0/24 on;
92.39.107.60/30 on;
92.39.133.160/28 on;
92.50.198.72/30 on;
93.76.230.0/24 on;
93.80.33.0/24 on;
94.199.64.0/21 on;
95.167.59.244/30 on;
95.167.59.248/30 on;
95.173.128.0/19 on;
95.173.128.0/20 on;
95.173.144.0/20 on;
95.28.185.0/24 on;
}
